==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
Erro ao importar app: AssertionError('View function mapping is overwriting an existing endpoint function: marcar_ecg_realizado')
==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
Erro ao importar app: AssertionError('View function mapping is overwriting an existing endpoint function: marcar_ecg_realizado')
==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
App carregado com sucesso!
Servidor iniciando...
Dashboard: http://127.0.0.1:5055
============================================================
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5055
Press CTRL+C to quit
Iniciando robo...
127.0.0.1 - - [08/May/2026 15:09:39] "POST /api/atendimentos/513/ecg-realizado HTTP/1.1" 200 -
🚀 Iniciando scheduler...
   ✅ Painel: a cada 60s
   ✅ Exames: a cada 900s
🔄 Executando primeira rodada do painel...
🔄 Executando ciclo do painel...
✅ Painel atualizado: 19 pacientes encontrados
⏳ Ciclo de exames será executado pelo agendamento.
Robo/Scheduler iniciado com sucesso.
127.0.0.1 - - [08/May/2026 15:09:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:44] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [08/May/2026 15:09:44] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:44] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:44] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:44] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:44] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/531/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:09:45] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
